# robots.txt for https://samsar.app
# Learn more: https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# Disallow sensitive backend routes and dynamic resources
Disallow: /api/
Disallow: /_next/
Disallow: /server-sitemap.xml
Disallow: /*.json$
Disallow: /*?*

# Disallow user-specific pages
Disallow: /profile
Disallow: /profile/listings
Disallow: /profile/password
Disallow: /saved-listings
Disallow: /listings/create
Disallow: /settings
Disallow: /messages

# Sitemap location
Sitemap: https://samsar.app/sitemap.xml
